Time,a,b,c,d,e,f,
2025-04-18 18:20:06.510117, None, None,  22.0, None,  22.125, None, 
2025-04-18 18:21:08.110166, None, None,  22.0, None,  22.125, None, 
2025-04-18 18:22:09.710163, None, None,  22.0, None,  22.125, None, 
2025-04-18 18:23:11.310175, None, None,  21.875, None,  22.062, None, 
2025-04-18 18:24:12.910139, None, None,  21.937, None,  22.062, None, 
2025-04-18 18:25:14.510127, None, None,  21.812, None,  21.875, None, 
2025-04-18 18:26:16.110157, None, None,  21.75, None,  21.812, None, 
2025-04-18 18:27:17.710120, None, None,  21.625, None,  21.812, None, 
2025-04-18 18:28:19.310124, None, None,  21.625, None,  21.812, None, 
2025-04-18 18:29:20.910124, None, None,  21.687, None,  21.812, None, 
2025-04-18 18:30:22.510123, None, None,  21.687, None,  21.812, None, 
2025-04-18 18:31:24.110135, None, None,  21.687, None,  21.875, None, 
2025-04-18 18:32:25.710128, None, None,  21.687, None,  21.937, None, 
2025-04-18 18:33:27.310133, None, None,  21.687, None,  21.937, None, 
2025-04-18 18:34:28.910127, None, None,  21.75, None,  22.0, None, 
2025-04-18 18:35:30.510129, None, None,  21.75, None,  22.062, None, 
2025-04-18 18:36:32.110107, None, None,  21.75, None,  22.125, None, 
2025-04-18 18:37:33.710111, None, None,  21.75, None,  22.125, None, 
2025-04-18 18:38:35.310125, None, None,  21.75, None,  22.062, None, 
2025-04-18 18:39:36.910128, None, None,  21.75, None,  22.062, None, 
2025-04-18 18:40:38.542157, None, None,  21.75, None,  22.0, None, 
2025-04-18 18:41:40.142169, None, None,  21.687, None,  22.0, None, 
2025-04-18 18:42:41.798173, None, None,  21.687, None,  21.937, None, 
2025-04-18 18:43:43.406147, None, None,  21.687, None,  21.937, None, 
2025-04-18 18:44:45.006118, None, None,  21.687, None,  21.937, None, 
2025-04-18 18:45:46.606091, None, None,  21.687, None,  21.937, None, 
2025-04-18 18:46:48.206086, None, None,  21.625, None,  21.937, None, 
2025-04-18 18:47:49.806070, None, None,  21.625, None,  21.937, None, 
2025-04-18 18:48:51.406097, None, None,  21.625, None,  21.937, None, 
2025-04-18 18:49:53.006132, None, None,  21.625, None,  21.937, None, 
2025-04-18 18:50:54.606072, None, None,  21.625, None,  22.0, None, 
2025-04-18 18:51:56.206061, None, None,  21.625, None,  22.0, None, 
2025-04-18 18:52:57.806089, None, None,  21.625, None,  22.062, None, 
2025-04-18 18:53:59.406077, None, None,  21.687, None,  22.062, None, 
2025-04-18 18:55:01.006113, None, None,  21.687, None,  22.125, None, 
2025-04-18 18:56:02.606084, None, None,  21.625, None,  22.062, None, 
2025-04-18 18:57:04.206093, None, None,  21.562, None,  21.937, None, 
2025-04-18 18:58:05.806150, None, None,  21.5, None,  21.812, None, 
2025-04-18 18:59:07.406124, None, None,  21.562, None,  21.875, None, 
2025-04-18 19:00:09.006120, None, None,  21.5, None,  21.812, None, 
2025-04-18 19:01:10.606115, None, None,  21.5, None,  21.875, None, 
2025-04-18 19:02:12.206118, None, None,  21.5, None,  21.812, None, 
2025-04-18 19:03:13.806107, None, None,  21.5, None,  21.812, None, 
2025-04-18 19:04:15.406113, None, None,  21.437, None,  21.75, None, 
2025-04-18 19:05:17.006131, None, None,  21.437, None,  21.687, None, 
2025-04-18 19:06:18.606124, None, None,  21.437, None,  21.687, None, 
2025-04-18 19:07:20.206095, None, None,  21.437, None,  21.75, None, 
2025-04-18 19:08:21.806105, None, None,  21.5, None,  21.875, None, 
2025-04-18 19:09:23.406099, None, None,  21.562, None,  21.937, None, 
2025-04-18 19:10:25.006119, None, None,  21.562, None,  22.0, None, 
2025-04-18 19:11:26.606088, None, None,  21.562, None,  22.062, None, 
2025-04-18 19:12:28.206149, None, None,  21.562, None,  21.937, None, 
2025-04-18 19:13:29.806117, None, None,  21.562, None,  21.937, None, 
2025-04-18 19:14:31.406110, None, None,  21.5, None,  21.937, None, 
2025-04-18 19:15:33.006131, None, None,  21.5, None,  21.875, None, 
2025-04-18 19:16:34.606110, None, None,  21.437, None,  21.875, None, 
2025-04-18 19:17:36.206121, None, None,  21.375, None,  21.812, None, 
2025-04-18 19:18:37.806115, None, None,  21.312, None,  21.75, None, 
2025-04-18 19:19:39.406078, None, None,  21.312, None,  21.687, None, 
2025-04-18 19:20:41.006103, None, None,  21.25, None,  21.625, None, 
2025-04-18 19:21:42.606101, None, None,  21.187, None,  21.562, None, 
2025-04-18 19:22:44.206096, None, None,  21.125, None,  21.562, None, 
2025-04-18 19:23:45.806099, None, None,  21.125, None,  21.437, None, 
2025-04-18 19:24:47.406104, None, None,  21.062, None,  21.375, None, 
2025-04-18 19:25:49.006100, None, None,  21.062, None,  21.312, None, 
2025-04-18 19:26:50.606108, None, None,  21.0, None,  21.25, None, 
2025-04-18 19:27:52.206083, None, None,  21.0, None,  21.187, None, 
2025-04-18 19:28:53.806099, None, None,  20.937, None,  21.125, None, 
2025-04-18 19:29:55.406128, None, None,  20.937, None,  21.062, None, 
2025-04-18 19:30:57.006140, None, None,  20.937, None,  21.0, None, 
2025-04-18 19:31:58.606182, None, None,  20.875, None,  20.937, None, 
2025-04-18 19:33:00.206140, None, None,  20.875, None,  20.937, None, 
2025-04-18 19:34:01.806155, None, None,  20.875, None,  20.937, None, 
2025-04-18 19:35:03.438144, None, None,  20.812, None,  20.937, None, 
2025-04-18 19:36:05.038148, None, None,  20.812, None,  20.937, None, 
2025-04-18 19:37:06.638107, None, None,  20.812, None,  20.875, None, 
2025-04-18 19:38:08.238099, None, None,  20.75, None,  20.875, None, 
2025-04-18 19:39:09.838117, None, None,  20.75, None,  20.812, None, 
2025-04-18 19:40:11.438107, None, None,  20.687, None,  20.75, None, 
2025-04-18 19:41:13.038110, None, None,  20.687, None,  20.75, None, 
2025-04-18 19:42:14.638116, None, None,  20.687, None,  20.75, None, 
2025-04-18 19:43:16.238162, None, None,  20.687, None,  20.75, None, 
2025-04-18 19:44:17.838111, None, None,  20.625, None,  20.687, None, 
2025-04-18 19:45:19.438112, None, None,  20.625, None,  20.75, None, 
2025-04-18 19:46:21.038123, None, None,  20.687, None,  20.687, None, 
2025-04-18 19:47:22.638158, None, None,  20.625, None,  20.687, None, 
2025-04-18 19:48:24.238153, None, None,  20.562, None,  20.687, None, 
2025-04-18 19:49:25.838127, None, None,  20.625, None,  20.687, None, 
2025-04-18 19:50:27.438116, None, None,  20.562, None,  20.625, None, 
2025-04-18 19:51:29.038141, None, None,  20.562, None,  20.562, None, 
2025-04-18 19:52:30.638111, None, None,  20.562, None,  20.562, None, 
2025-04-18 19:53:32.238118, None, None,  20.562, None,  20.562, None, 
2025-04-18 19:54:33.870141, None, None,  20.562, None,  20.562, None, 
2025-04-18 19:55:35.470111, None, None,  20.5, None,  20.562, None, 
2025-04-18 19:56:37.070134, None, None,  20.5, None,  20.562, None, 
2025-04-18 19:57:38.670154, None, None,  20.5, None,  20.5, None, 
2025-04-18 19:58:40.270172, None, None,  20.5, None,  20.562, None, 
2025-04-18 19:59:41.870132, None, None,  20.5, None,  20.5, None, 
2025-04-18 20:00:43.470124, None, None,  20.437, None,  20.5, None, 
2025-04-18 20:01:45.070137, None, None,  20.437, None,  20.437, None, 
2025-04-18 20:02:46.670125, None, None,  20.437, None,  20.5, None, 
2025-04-18 20:03:48.270116, None, None,  20.437, None,  20.437, None, 
2025-04-18 20:04:49.870139, None, None,  20.437, None,  20.437, None, 
2025-04-18 20:05:51.470152, None, None,  20.437, None,  20.375, None, 
2025-04-18 20:06:53.102171, None, None,  20.375, None,  20.375, None, 
2025-04-18 20:07:54.702161, None, None,  20.375, None,  20.375, None, 
2025-04-18 20:08:56.302139, None, None,  20.375, None,  20.437, None, 
2025-04-18 20:09:57.902147, None, None,  20.375, None,  20.375, None, 
2025-04-18 20:10:59.502120, None, None,  20.312, None,  20.375, None, 
2025-04-18 20:12:01.102125, None, None,  20.312, None,  20.375, None, 
2025-04-18 20:13:02.758136, None, None,  20.312, None,  20.375, None, 
2025-04-18 20:14:04.366152, None, None,  20.312, None,  20.375, None, 
2025-04-18 20:15:05.966122, None, None,  20.312, None,  20.375, None, 
2025-04-18 20:16:07.566131, None, None,  20.312, None,  20.312, None, 
2025-04-18 20:17:09.166231, None, None,  20.25, None,  20.312, None, 
2025-04-18 20:18:10.798158, None, None,  20.25, None,  20.312, None, 
2025-04-18 20:19:12.398130, None, None,  20.25, None,  20.312, None, 
2025-04-18 20:20:13.998145, None, None,  20.25, None,  20.312, None, 
2025-04-18 20:21:15.598231, None, None,  20.25, None,  20.312, None, 
2025-04-18 20:22:17.230175, None, None,  20.25, None,  20.25, None, 
2025-04-18 20:23:18.830152, None, None,  20.25, None,  20.25, None, 
2025-04-18 20:24:20.430125, None, None,  20.25, None,  20.25, None, 
2025-04-18 20:25:22.030187, None, None,  20.187, None,  20.25, None, 
2025-04-18 20:26:23.630099, None, None,  20.187, None,  20.187, None, 
2025-04-18 20:27:25.230129, None, None,  20.187, None,  20.187, None, 
2025-04-18 20:28:26.830128, None, None,  20.187, None,  20.187, None, 
2025-04-18 20:29:28.430157, None, None,  20.125, None,  20.187, None, 
2025-04-18 20:30:30.030139, None, None,  20.125, None,  20.187, None, 
2025-04-18 20:31:31.630157, None, None,  20.125, None,  20.187, None, 
2025-04-18 20:32:33.230140, None, None,  20.187, None,  20.187, None, 
2025-04-18 20:33:34.830156, None, None,  20.125, None,  20.187, None, 
2025-04-18 20:34:36.430123, None, None,  20.125, None,  20.125, None, 
2025-04-18 20:35:38.030145, None, None,  20.125, None,  20.187, None, 
2025-04-18 20:36:39.630119, None, None,  20.125, None,  20.125, None, 
2025-04-18 20:37:41.230125, None, None,  20.125, None,  20.125, None, 
2025-04-18 20:38:42.830124, None, None,  20.062, None,  20.125, None, 
2025-04-18 20:39:44.430113, None, None,  20.062, None,  20.125, None, 
2025-04-18 20:40:46.030096, None, None,  20.062, None,  20.125, None, 
2025-04-18 20:41:47.630116, None, None,  20.062, None,  20.125, None, 
2025-04-18 20:42:49.230113, None, None,  20.062, None,  20.125, None, 
2025-04-18 20:43:50.830109, None, None,  20.062, None,  20.062, None, 
2025-04-18 20:44:52.430122, None, None,  20.0, None,  20.062, None, 
2025-04-18 20:45:54.030107, None, None,  20.062, None,  20.062, None, 
2025-04-18 20:46:55.630107, None, None,  20.062, None,  20.062, None, 
2025-04-18 20:47:57.230119, None, None,  20.062, None,  20.062, None, 
2025-04-18 20:48:58.830130, None, None,  20.0, None,  20.062, None, 
2025-04-18 20:50:00.430122, None, None,  20.0, None,  20.062, None, 
2025-04-18 20:51:02.030128, None, None,  20.0, None,  20.062, None, 
2025-04-18 20:52:03.630136, None, None,  20.0, None,  20.0, None, 
2025-04-18 20:53:05.230134, None, None,  19.937, None,  20.0, None, 
2025-04-18 20:54:06.830110, None, None,  20.0, None,  20.0, None, 
2025-04-18 20:55:08.430125, None, None,  20.0, None,  20.0, None, 
2025-04-18 20:56:10.030126, None, None,  19.937, None,  20.0, None, 
2025-04-18 20:57:11.630145, None, None,  19.937, None,  20.0, None, 
2025-04-18 20:58:13.230151, None, None,  19.937, None,  20.0, None, 
2025-04-18 20:59:14.830139, None, None,  19.937, None,  20.0, None, 
2025-04-18 21:00:16.430157, None, None,  19.937, None,  20.0, None, 
2025-04-18 21:01:18.030139, None, None,  19.937, None,  19.937, None, 
2025-04-18 21:02:19.630143, None, None,  19.937, None,  19.937, None, 
2025-04-18 21:03:21.230131, None, None,  19.875, None,  19.937, None, 
2025-04-18 21:04:22.830130, None, None,  19.875, None,  19.937, None, 
2025-04-18 21:05:24.430137, None, None,  19.875, None,  19.875, None, 
2025-04-18 21:06:26.030141, None, None,  19.875, None,  19.875, None, 
2025-04-18 21:07:27.630127, None, None,  19.875, None,  19.875, None, 
2025-04-18 21:08:29.230137, None, None,  19.875, None,  19.875, None, 
2025-04-18 21:09:30.830129, None, None,  19.812, None,  19.875, None, 
2025-04-18 21:10:32.430150, None, None,  19.812, None,  19.875, None, 
2025-04-18 21:11:34.030159, None, None,  19.812, None,  19.875, None, 
2025-04-18 21:12:35.630143, None, None,  19.812, None,  19.875, None, 
2025-04-18 21:13:37.230151, None, None,  19.812, None,  19.875, None, 
2025-04-18 21:14:38.830151, None, None,  19.812, None,  19.812, None, 
2025-04-18 21:15:40.430145, None, None,  19.812, None,  19.875, None, 
2025-04-18 21:16:42.030167, None, None,  19.812, None,  19.812, None, 
2025-04-18 21:17:43.630111, None, None,  19.812, None,  19.812, None, 
2025-04-18 21:18:45.230134, None, None,  19.812, None,  19.812, None, 
2025-04-18 21:19:46.830138, None, None,  19.812, None,  19.812, None, 
2025-04-18 21:20:48.430113, None, None,  19.812, None,  19.812, None, 
2025-04-18 21:21:50.030117, None, None,  19.812, None,  19.812, None, 
2025-04-18 21:22:51.630118, None, None,  19.75, None,  19.812, None, 
2025-04-18 21:23:53.230136, None, None,  19.75, None,  19.812, None, 
2025-04-18 21:24:54.830119, None, None,  19.75, None,  19.75, None, 
2025-04-18 21:25:56.430134, None, None,  19.75, None,  19.75, None, 
2025-04-18 21:26:58.030159, None, None,  19.75, None,  19.75, None, 
2025-04-18 21:27:59.630115, None, None,  19.75, None,  19.75, None, 
2025-04-18 21:29:01.230110, None, None,  19.75, None,  19.75, None, 
2025-04-18 21:30:02.830144, None, None,  19.75, None,  19.75, None, 
2025-04-18 21:31:04.430148, None, None,  19.75, None,  19.75, None, 
2025-04-18 21:32:06.030696, None, None,  19.75, None,  19.75, None, 
2025-04-18 21:33:07.630121, None, None,  19.687, None,  19.687, None, 
2025-04-18 21:34:09.230146, None, None,  19.687, None,  19.75, None, 
2025-04-18 21:35:10.830152, None, None,  19.687, None,  19.75, None, 
2025-04-18 21:36:12.430118, None, None,  19.687, None,  19.75, None, 
                                                                      
2025-04-18 21:46:53.711895, None,  6.312,  19.875, None,  20.0, None, 
2025-04-18 21:50:31.267148, None,  20.437,  19.875, None,  20.0,  19.125, 
2025-04-18 21:52:07.986951,  22.062,  20.375,  19.937, None,  20.0,  18.812, 
2025-04-18 21:54:13.978346,  21.812,  20.312,  19.937,  20.375,  20.0,  18.75, 
2025-04-18 21:54:44.587796,  21.75,  20.312,  19.875,  20.187,  20.0,  18.687, 
2025-04-18 21:55:49.396572,  21.625,  20.25,  19.875,  19.937,  20.0,  18.625, 
2025-04-18 21:56:54.388450,  21.437,  20.25,  19.875,  19.75,  19.937,  18.562, 
2025-04-18 21:57:59.444555,  21.375,  20.187,  19.875,  19.625,  19.937,  18.5, 
2025-04-18 21:59:04.500560,  21.312,  20.187,  19.812,  19.562,  19.875,  18.437, 
2025-04-18 22:00:09.556574,  21.25,  20.125,  19.812,  19.5,  19.875,  18.375, 
2025-04-18 22:01:14.612741,  21.187,  20.062,  19.812,  19.5,  19.875,  18.375, 
2025-04-18 22:02:19.700567,  21.125,  20.062,  19.75,  19.437,  19.812,  18.312, 
2025-04-18 22:03:24.756505,  21.125,  20.0,  19.75,  19.375,  19.812,  18.312, 
2025-04-18 22:04:29.812522,  21.125,  20.0,  19.687,  19.375,  19.75,  18.25, 
2025-04-18 22:05:34.868540,  21.125,  20.0,  19.75,  19.312,  19.75,  18.25, 
2025-04-18 22:06:39.924513,  21.062,  20.0,  19.687,  19.312,  19.75,  18.25, 
2025-04-18 22:07:44.980520,  21.062,  19.937,  19.687,  19.312,  19.75,  18.25, 
2025-04-18 22:08:50.036545,  21.062,  20.0,  19.687,  19.312,  19.75,  18.187, 
2025-04-18 22:09:55.061124,  21.0,  19.937,  19.687,  19.312,  19.687,  18.187, 
2025-04-18 22:11:00.120524,  21.0,  19.937,  19.625,  19.312,  19.687,  18.187, 
2025-04-18 22:12:05.204562,  21.0,  19.937,  19.687,  19.312,  19.687,  18.187, 
2025-04-18 22:13:10.260541,  21.0,  19.937,  19.625,  19.25,  19.687,  18.187, 
2025-04-18 22:14:15.316511,  21.0,  19.937,  19.687,  19.312,  19.687,  18.187, 
2025-04-18 22:15:20.372559,  21.0,  19.937,  19.625,  19.25,  19.687,  18.187, 
2025-04-18 22:16:25.428536,  21.0,  19.875,  19.625,  19.25,  19.687,  18.187, 
2025-04-18 22:17:30.516542,  21.0,  19.937,  19.625,  19.25,  19.687,  18.187, 
2025-04-18 22:18:35.572567,  20.937,  19.875,  19.625,  19.25,  19.687,  18.187, 
2025-04-18 22:19:40.628574,  21.0,  19.875,  19.562,  19.187,  19.687,  18.125, 
2025-04-18 22:20:45.652567,  20.937,  19.875,  19.625,  19.187,  19.687,  18.125, 
2025-04-18 22:21:50.708551,  20.937,  19.875,  19.562,  19.187,  19.625,  18.125, 
2025-04-18 22:22:55.764492,  20.937,  19.875,  19.562,  19.187,  19.625,  18.125, 
2025-04-18 22:24:00.820560,  20.937,  19.875,  19.562,  19.187,  19.625,  18.125, 
2025-04-18 22:25:05.876514,  20.937,  19.812,  19.562,  19.187,  19.625,  18.125, 
2025-04-18 22:26:10.932578,  20.937,  19.875,  19.562,  19.187,  19.625,  18.062, 
2025-04-18 22:27:15.956520,  20.875,  19.875,  19.562,  19.187,  19.625,  18.125, 
2025-04-18 22:28:21.036566,  20.875,  19.875,  19.562,  19.187,  19.625,  18.125, 
2025-04-18 22:29:26.132537,  20.875,  19.812,  19.562,  19.125,  19.625,  18.062, 
2025-04-18 22:30:31.188542,  20.875,  19.812,  19.562,  19.125,  19.625,  18.062, 
2025-04-18 22:31:36.244513,  20.875,  19.812,  19.562,  19.125,  19.562,  18.062, 
2025-04-18 22:32:41.332573,  20.875,  19.812,  19.562,  19.125,  19.625,  18.062, 
2025-04-18 22:33:46.388556,  20.875,  19.812,  19.562,  19.125,  19.562,  18.062, 
2025-04-18 22:34:51.476564,  20.875,  19.812,  19.562,  19.125,  19.562,  18.062, 
2025-04-18 22:35:56.533123,  20.875,  19.812,  19.562,  19.125,  19.562,  18.062, 
2025-04-18 22:37:01.588553,  20.875,  19.812,  19.562,  19.125,  19.562,  18.062, 
2025-04-18 22:38:06.644505,  20.875,  19.812,  19.5,  19.062,  19.562,  18.062, 
2025-04-18 22:39:11.700530,  20.875,  19.812,  19.5,  19.125,  19.562,  18.062, 
2025-04-18 22:40:16.788557,  20.875,  19.812,  19.5,  19.062,  19.562,  18.0, 
2025-04-18 22:41:21.844555,  20.812,  19.812,  19.5,  19.125,  19.562,  18.062, 
2025-04-18 22:42:26.868552,  20.812,  19.812,  19.5,  19.125,  19.562,  18.062, 
2025-04-18 22:43:31.924522,  20.812,  19.812,  19.5,  19.125,  19.562,  18.0, 
2025-04-18 22:44:36.980520,  20.812,  19.812,  19.5,  19.125,  19.562,  18.062, 
2025-04-18 22:45:42.036521,  20.812,  19.812,  19.5,  19.125,  19.562,  18.062, 
2025-04-18 22:46:47.092538,  20.812,  19.75,  19.5,  19.062,  19.5,  18.0, 
2025-04-18 22:47:52.181064,  20.812,  19.812,  19.5,  19.125,  19.562,  18.062, 
2025-04-18 22:48:57.172543,  20.812,  19.812,  19.562,  19.125,  19.562,  18.062, 
2025-04-18 22:50:02.228560,  20.812,  19.875,  19.562,  19.125,  19.625,  18.062, 
2025-04-18 22:51:07.284522,  20.875,  19.875,  19.625,  19.125,  19.625,  18.125, 
2025-04-18 22:52:12.340533,  20.875,  19.875,  19.625,  19.125,  19.625,  18.125, 
2025-04-18 22:53:17.396563,  20.875,  19.875,  19.625,  19.125,  19.625,  18.125, 
2025-04-18 22:54:22.452492,  20.812,  19.812,  19.562,  19.125,  19.562,  18.062, 
2025-04-18 22:55:27.540514,  20.875,  19.812,  19.562,  19.062,  19.562,  18.062, 
2025-04-18 22:56:32.596524,  20.812,  19.812,  19.5,  19.062,  19.562,  18.062, 
2025-04-18 22:57:37.653118,  20.812,  19.812,  19.5,  19.062,  19.562,  18.0, 
2025-04-18 22:58:42.709131,  20.812,  19.812,  19.5,  19.062,  19.562,  18.0, 
2025-04-18 22:59:47.764548,  20.812,  19.812,  19.5,  19.062,  19.562,  18.0, 
2025-04-18 23:00:52.820563,  20.812,  19.812,  19.5,  19.062,  19.562,  18.062, 
2025-04-18 23:01:57.876517,  20.812,  19.75,  19.5,  19.062,  19.5,  18.0, 
2025-04-18 23:03:02.900572,  20.812,  19.75,  19.5,  19.062,  19.5,  18.0, 
2025-04-18 23:04:07.956556,  20.75,  19.687,  19.5,  19.062,  19.5,  18.0, 
2025-04-18 23:05:12.980505,  20.75,  19.687,  19.5,  19.0,  19.5,  18.0, 
2025-04-18 23:06:18.060540,  20.75,  19.687,  19.5,  19.0,  19.437,  17.937, 
2025-04-18 23:07:23.124570,  20.75,  19.687,  19.437,  19.0,  19.437,  17.937, 
2025-04-18 23:08:28.180543,  20.75,  19.687,  19.437,  19.0,  19.437,  17.937, 
2025-04-18 23:09:33.236549,  20.687,  19.687,  19.437,  19.0,  19.437,  17.937, 
2025-04-18 23:10:38.292572,  20.75,  19.625,  19.437,  18.937,  19.437,  17.875, 
2025-04-18 23:11:43.348515,  20.687,  19.625,  19.437,  19.0,  19.437,  17.937, 
2025-04-18 23:12:48.436524,  20.687,  19.625,  19.437,  18.937,  19.375,  17.875, 
2025-04-18 23:13:53.492506,  20.687,  19.625,  19.375,  18.937,  19.437,  17.875, 
2025-04-18 23:14:58.580488,  20.687,  19.625,  19.437,  18.937,  19.375,  17.875, 
2025-04-18 23:16:03.636512,  20.687,  19.625,  19.375,  18.875,  19.375,  17.875, 
2025-04-18 23:17:08.692570,  20.687,  19.625,  19.375,  18.937,  19.375,  17.875, 
2025-04-18 23:18:13.748583,  20.687,  19.625,  19.375,  18.937,  19.375,  17.875, 
2025-04-18 23:19:18.836526,  20.687,  19.625,  19.375,  18.937,  19.375,  17.875, 
2025-04-18 23:20:23.892514,  20.687,  19.625,  19.375,  18.937,  19.375,  17.875, 
2025-04-18 23:21:28.948557,  20.687,  19.625,  19.375,  18.937,  19.375,  17.875, 
2025-04-18 23:22:34.036476,  20.625,  19.625,  19.375,  18.937,  19.375,  17.812, 
2025-04-18 23:23:39.092530,  20.687,  19.625,  19.375,  18.937,  19.375,  17.875, 
2025-04-18 23:24:44.148540,  20.625,  19.562,  19.375,  18.937,  19.375,  17.812, 
2025-04-18 23:25:49.204523,  20.625,  19.625,  19.375,  18.937,  19.375,  17.812, 
2025-04-18 23:26:54.284527,  20.625,  19.625,  19.375,  18.875,  19.375,  17.812, 
2025-04-18 23:27:59.380555,  20.625,  19.625,  19.375,  18.875,  19.375,  17.812, 
2025-04-18 23:29:04.436534,  20.625,  19.562,  19.312,  18.875,  19.312,  17.812, 
2025-04-18 23:30:09.492696,  20.625,  19.562,  19.312,  18.937,  19.375,  17.812, 
2025-04-18 23:31:14.516560,  20.625,  19.562,  19.312,  18.875,  19.312,  17.812, 
2025-04-18 23:32:19.572499,  20.625,  19.562,  19.312,  18.875,  19.312,  17.812, 
2025-04-18 23:33:24.660518,  20.625,  19.562,  19.312,  18.875,  19.312,  17.812, 
2025-04-18 23:34:29.716562,  20.625,  19.562,  19.312,  18.875,  19.312,  17.812, 
2025-04-18 23:35:34.804528,  20.625,  19.562,  19.312,  18.875,  19.312,  17.812, 
2025-04-18 23:36:39.860536,  20.625,  19.562,  19.312,  18.875,  19.312,  17.812, 
2025-04-18 23:37:44.852509,  20.562,  19.562,  19.312,  18.875,  19.312,  17.812, 
2025-04-18 23:38:49.908541,  20.625,  19.562,  19.312,  18.875,  19.312,  17.75, 
2025-04-18 23:39:54.964536,  20.562,  19.562,  19.312,  18.875,  19.312,  17.812, 
2025-04-18 23:41:00.020606,  20.625,  19.562,  19.312,  18.875,  19.312,  17.812, 
2025-04-18 23:42:05.076561,  20.562,  19.562,  19.312,  18.875,  19.312,  17.812, 
2025-04-18 23:43:10.132497,  20.625,  19.625,  19.312,  18.875,  19.312,  17.812, 
2025-04-18 23:44:15.212601,  20.562,  19.562,  19.312,  18.875,  19.312,  17.812, 
2025-04-18 23:45:20.276559,  20.562,  19.562,  19.312,  18.875,  19.312,  17.812, 
2025-04-18 23:46:25.332541,  20.562,  19.625,  19.312,  18.875,  19.312,  17.812, 
2025-04-18 23:47:30.388536,  20.562,  19.562,  19.312,  18.875,  19.312,  17.812, 
2025-04-18 23:48:35.380534,  20.562,  19.562,  19.312,  18.812,  19.312,  17.812, 
2025-04-18 23:49:40.436521,  20.562,  19.562,  19.312,  18.875,  19.312,  17.812, 
2025-04-18 23:50:45.492522,  20.562,  19.562,  19.312,  18.875,  19.312,  17.812, 
2025-04-18 23:51:50.484553,  20.562,  19.562,  19.312,  18.875,  19.312,  17.75, 
2025-04-18 23:52:55.540508,  20.562,  19.562,  19.312,  18.875,  19.312,  17.812, 
2025-04-18 23:54:00.596555,  20.562,  19.562,  19.312,  18.875,  19.312,  17.812, 
2025-04-18 23:55:05.652517,  20.562,  19.562,  19.25,  18.812,  19.312,  17.812, 
2025-04-18 23:56:10.708570,  20.562,  19.562,  19.25,  18.875,  19.312,  17.75, 
2025-04-18 23:57:15.764519,  20.562,  19.562,  19.25,  18.812,  19.312,  17.812, 
2025-04-18 23:58:20.824544,  20.562,  19.562,  19.25,  18.812,  19.25,  17.75, 
2025-04-18 23:59:25.908783,  20.562,  19.5,  19.25,  18.812,  19.25,  17.75, 
2025-04-19 00:00:30.964516,  20.562,  19.5,  19.25,  18.812,  19.25,  17.75, 
2025-04-19 00:01:36.020528,  20.562,  19.437,  19.187,  18.812,  19.25,  17.75, 
2025-04-19 00:02:41.108559,  20.5,  19.437,  19.25,  18.812,  19.25,  17.687, 
2025-04-19 00:03:46.164570,  20.5,  19.437,  19.25,  18.812,  19.25,  17.687, 
2025-04-19 00:04:51.188533,  20.5,  19.437,  19.187,  18.75,  19.187,  17.687, 
2025-04-19 00:05:56.244675,  20.5,  19.437,  19.187,  18.75,  19.25,  17.687, 
